check	segment	Caucasiologist_transcription 	Armenian: Modern Eastern Armenian: dum-tragut2009_	Tat: Muslim Tat: griunberg1963_	Georgian: Standard Georgian: hewitt1995_	Khinalug: Khinalug: kibrik1994b_	Khinalug: Khinalug: kibrikkodzasov1990_	Lak: Khosrekh: kibrikkodzasov1990_	Avar: Standard Avar: alekseevataev1997_	Avar: Chadakolob: kibrikkodzasov1990_	Akhvakh: Northern Akhvakh: creisselsdraft2020_	Akhvakh: Tad-Magitl': kibrikkodzasov1990_	Andi: Zilo: kayeetaldraft2020_	Andi: Andi: kibrikkodzasov1990_	Chamalal: Upper Gakvari: bokarev1949a_	Chamalal: Gigatli: kibrikkodzasov1990_	Karata: Karata: magomedbekova1971_	Bagvalal: Kvanada: kibrik2001_	Tindi: Tindi: kibrikkodzasov1990_	Tindi: Tindi: magomedova2012_	Botlikh: Botlikh: alexeyevverheesdraft2020_	Godoberi: Godoberi: morozdraft2021_	Karata: Tukita: gadzhieva2007_	Bezhta: Bezhta: comrieetal2015_	Bezhta: Tlyadal: kibrikkodzasov1990_	Hunzib: Gunzib: isakovxalilov2001_	Hunzib: Gunzib: kibrikkodzasov1990_	Hinuq: Hinuq: forker2013_	Hinuq: Hinuq: kibrikkodzasov1990_	Tsez: Kidero: kibrikkodzasov1990_	Tsez: Sagada: wilson2021_	Dargwa: Chirag: kibrikkodzasov1990_	Dargwa: Mehweb: moroz2017_	Dargwa: Tanty: sumbatovalander2014_	Dargwa: Kaitag: temirbulatova2004_	Archi: Archib: kibrik1994a_	Archi: Archib: kibrikkodzasov1990_	Tabasaran: Standard Tabasaran: alekseevshixalieva2003_	Tabasaran: Dyubek: kibrikkodzasov1990_	Agul: Burshag: kibrikkodzasov1990_	Agul: Huppuq': maisakganenkov2016_	Lezgian: Standard Lezgian: gaydarivetal2009_	Lezgian: Khlyut: kibrikkodzasov1990_	Udi: Nizh: kibrikkodzasov1990_	Budukh: Budukh: kibrikkodzasov1990_	Budukh: Budukh: talibov2007_	Kryz: Kryz: kibrikkodzasov1990_	Kryz: Kryz: saadiev1994_	Rutul: Luchek: alekseev1994_	Rutul: Luchek: kibrikkodzasov1990_	Tsakhur: Mishlesh: kibrik1999_	Tsakhur: Mikik: kibrikkodzasov1990_	Tsova-Tush: Zemo-Alvani: holiskygagua1994_	Chechen: Standard Chechen: nichols1994_	Ingush: Standard Ingush: nichols2011_	Nogai: Standard Nogai: baskakov1940_	Kumyk: Standard Kumyk: abdullaevaetal2014_	Azerbaijani: Standard Azerbaijani: shiralievsevortyan1971_	Khwarshi: Inkhoqwari: kibrikkodzasov1990_	Khwarshi: Kwantlada: khalilova2009_
	ħʷ	ħʷ									ħʷ																						ħʷ																											
	hˤ	hˤ																																																										hˤ
	ʜ	ʜ					ʜ			ʜ		ʜ		ʜ		ʜ		ʜ	ʜ						ʜ		ʜ		ʜ	ʜ		ʜ	ʜ				ʜ			ʜ	ʜ		ʜ		ʜ		ʜ							ħ					ʜ	
	ʜʷ	ʜʷ																															ʜʷ																											
	ɦ	ɦ																															ɦ																											
	i	i	i	i	i	i	i	i	и	i	i	i	i	i	и	i	i	i	i	и	i	i	и	и	i	и	i	ɪ	i	i	i	i	i	i	и	i	i	и	i	i	i	и	i	i	i	и	i	i	i	i	i	i	i	i		и	и	и	i	i
	iː	iː					i:	i:			iː	i:			ӣ	i:		ī	i:	ӣ		i:		ӣ	i:	ӣ		ɪː	i:		ī	i:				iː	i:		i:					i:							ī	i:	i:	i:	iː					ī
	ie	ie																																																				ie	iːɛ					
	ieⁿ	?																																																				ie						
	iⁿ	ĩ									ĩ	ĩ	ĩ	ĩ	и̃	ĩ	iⁿ	ĩ	ĩ	ин	ĩ	ĩ	ин	ин	ĩ	ин	ĩ																											i					i	iⁿ
	iⁿː	ĩː									ĩː	ĩ:			ӣ̃	ĩ:		ī̃	ĩ:	ӣн				ин̄																														i:						
	iˤ	iˤ						iI																				ʡɪ				iᶜ	iˤ											iI		иI														
	iˤː	iˤː						i:I																																																				
	ɨ	ɨ		ị		ɨ	ɨ																			ы	ɨ																ɨ	ɨ	ɨ	ы	ɨ	ə	ɨ	ɨ	ɨ	ɨ			ɨ				ɨ	ɨ
	ɨː	ɨː																								ы̄																																		ɨ̄
	ɨⁿ	ɨ̃																								ын	ɨ̃																																	
	j	j	j	y		y	j	j	й	j	j	j	j	j	й	j	j	j	j	й	j	j	й	й	j	й	j	j	j	j	j	j	j	j	й		j	й	j	j		й	j	j	j	й	j	y	y	j	j	j	j	j	j	й	й		j	y
	ʝ	ʝ		y																																																						j		
	k	k	k	k	k	k	k̃	k	к	k	k	k	k	k	к	k	k	k	k	к	k	k	к	к	k	к	k	k	k	k	k	k	k	k	к	k	k	к	k	k	k	к	k̃	k̃	k	к	k	k	k	k	k	k	k	k	k	к	к	к	k	k
	kː	kː				k̄		k̄	кк			k̄	kː	k̄			kᵊ		k̄	к̄	k:	k:	кк									k̄		kː	кк	kː	k̄	кк	k̄	k̄	kː	кк									k̄	k̄		xk						
	kːʷ	kːʷ						k̄˳				k̄˳	kːʷ	k̄˳					k̄˳															kː˳	ккв	kː˳	k̄˳	ккв		k̄˳		ккв									k̄o	k̄˳								
	kʰ	kʰ	kʰ			kʰ	k																																				k	k																
	kʰʲ	kʰʲ																																										ky																
	kʰʷ	kʰʷ																																									k˳																	
	kʲ	kʲ				k`	k̃y												ky	к’			к’																					k̃y							kj				kʲ			k		
	kʲː	kʲː				k̄`													k̄y																																									
	kʲːʷ	kʲːʷ																	k̄y˳																																									
	kʲʰ	kʲʰ				kʰ`	ky																																					ky																
	kʲʷ	kʲʷ																	ky˳																																									
	kʲʼ	kʲʼ				k`’	k'y												k'y	кI’			кI’																												kj’				k’ʲ					
	kʲʼʷ	kʲʼʷ																	k'y˳																																									
	kʷ	kʷ						k˳		k˳	kʷ	k˳	kʷ	k˳	кв	k˳		k˳	k˳				кв				k˳	kʷ	k˳	k˳		k˳	kʷ	k˳	кв	k˳	k˳	кв		k˳		кв	k̃˳				k˳	kᵒ	kᵒ	k˳	ko	k˳								kʷ
	kʼ	kʼ			k’	k’	k'	k'	кI	k'	k’	k'	k’	k'	кI	k'	ḳ	k’	k'	кI	k’	k’	кI	кI	k'	кI	k'	k’	k'	k'	k’	k'	k'	k’	кI	k’	k'	кI	k'	k'	k’	кI	k'		k'	кI	k'	k’	k’	k'	k’	k'	k’	k’	k’				k'	k’
	kʼː	kʼː							ккI		k’ː	k̄'	k’ː	k̄	кIкI		ḳᵊ			к̄’	k’:	k’:	кIкI																																					
	kʼːʷ	kʼːʷ									k’ːʷ	k̄'˳	k’ʷː	k̄˳																																														
	kʼʷ	kʼʷ						k'˳		k'˳	k’ʷ	k'˳	k’ʷ	k'˳	кIв	k'˳		k’˳	k'˳				кIв				k'˳	k’ʷ	k'˳	k'˳		k'˳	k'ʷ	k’˳	кIв	k’˳	k'˳	кIв		k'˳		кIв	k'˳				k'˳	k’ᵒ	k’ᵒ	k'˳	ko’	k'˳								k’ʷ
	kʼˤ	kʼˤ																																																										k’ˤ
	kˤ	kˤ																																																										kˤ
	l	l	l	l	l	l	l	l	л	l	l	l	l	l	л	l	l	l	l	л	l	l	л	л	l	л	l	l	l	l	l	l	l	l	л	l	l	л	l	l		л	l	l	l	л	l	l	l	l	l	l	l	l	l	л	л	л	l	l
	lː	lː																																																			l:							
	lʰ	lʰ																	ɫ																																									
	lʲ	lʲ				l`	ly																																					ly							lj									lʲ
	lʷ	lʷ														l˳			l˳																																									
	ɬ	ɬ							лъ	ɬ	ɬ	ɫ		ɫ	лъ	ɫ	l’	ł		лъ	ɬ	ɬ	лъ	лъ	ɫ	лъ	ɫ	ɬ	ɫ	ɫ	ɬ					ɬ	ɫ																ɫ						ɫ	ł
	ɬː	ɬː							ллъ		ɬː	ɫ̄	ɬː	ɫ̄	лълъ	ɫ̄	l’ᵊ	ł̄	ɫ̄	л̄ъ	ɬ:	ɬ:	лълъ													ɬ̄	ɫ̄																							
	ɬːʷ	ɬːʷ									ɬːʷ	ɫ̄˳				ɫ̄˳																				ɬ̄˳	ɫ̄˳																							
	ɬʷ	ɬʷ									ɬʷ	ɫ˳				ɫ˳																				ɬ˳	ɫ˳																							
	ɮ	ɮ																																			Ł																							
	ɮʷ	ɮʷ																																			Ł˳																							
	m	m	m	m	m	m	m	m		m	m	m	m	m	м	m	m	m	m	м	m	m	м	м	m	м	m	m	m	m	m	m	m	m	м	m	m	м	m	m		м	m	m	m	м	m	m	m	m	m	m	m	m	m	м	м	м	m	m
	mˤ	mˤ																																																										mˤ
	n	n	n	n	n	n	n	n	н	n	n	n	n	n	н	n	n	n	n	н	n	n	н	н	n	н	n	n	n	n	n	n	n	n	н	n	n	н	n	n		н	n	n	n	н	n	n	n	n	n	n	n	n	n	н	н	н	n	n
	nʲ	nʲ																																																	nj									
	nʷ	nʷ														n˳																																												
	ŋ	ŋ																																																						нъ	нг			
	o	o	ɔ	o	o	o	o		о	o	o	o	o	o	о	o	o	o	o	о	o	o	о	о	o	о	o	ɔ	o	o	o	o				o	o				o	о	o	o		о	o	o	o	o	o		o	o	o / ɔ	о	о	о	o	o
	ø	ø		ɵ		ö	ö																	оь	ö																			ö	ö	оь	ö	ö								оь	оь	ɵ		
	oː	oː					o:				oː	o:						ō	o:	о̄		o:		о̄	o:	о̄		ɔː	o:		ō					oː	o:							o:							ō	o:	o:	o:					o:	ō
	øː	øː																						оь̄																				ö:																
	oa	oa																																																					ɔaː					
	oi	oi																										ɔɪ																									oi		oi					
	oⁿ	õ									õ	õ					oⁿ	õ	õ	он	õ		он	он	õ	он	õ																											o					o	oⁿ
	øⁿ	ø̃																						оьн																																				
	oⁿː	õː									õː	õ:						ō̃		о̄н				он̄																														o:						ōⁿ
	ou	ou		ou																								ɔʊ																									ou		ou					
	øy	øy		ɵÿ																																																								
	oˤ	oˤ																						оI									oˤ			oI										оI														
	p	p	p	p	p	p	p̃	p	п	p	p	p	p	p	п		p	p	p	п	p	p	п	п	p	п		p	p	p	p	p	p	p	п	p	p	п	p	p	p	п	p̃	p̃	p	п	p	p	p	p	p	p	p	p	p	п	п	п	p	p
	pː	pː				p̄		p̄																								p̄		pː	пп	pː	p̄	пп	p̄	p̄	pː	пп									p̄	p̄		pp						
	pʰ	pʰ	pʰ			pʰ	p									p											p																p	p																
	pʼ	pʼ			p’	p’	p'	p'		p'	p’	p'					p̣							пI	p'	пI	p'	p’	p'	p'	p’	p'	p'	p’	пI	p’	p'	пI	p'	p'	p’	пI	p'		p'	пI	p'	p’	p’	p'	p’	p'	p’	p’	p’					p’
	pʼˤ	pʼˤ																																																										p’ˤ
	pˤ	pˤ																																																										pˤ
	q	q		q		q	q̃	q		q	q	q					q	q			q	q			q		q	q	q	q	q	q	q	q	хъ	q	q		q	q	q	хъ	q̃	q̃	q	хъ	q	q	q	q	q	q	q	q	q		къ		q	q
	qː	qː				q̄		q̄			qː	q̄		q̄		q̄			q̄													q̄		qː	хъхъ				q̄	q̄	qː	къ						qː	qː		q̄	q̄	q:	qq	qː					
	qːʷ	qːʷ						q̄˳			qːʷ	q̄˳		q̄˳		q̄˳			q̄˳															qː˳								къв						qːᵒ	qːᵒ		q̄o	q̄˳								
	qːˤ	qːˤ																																						q̄I									qː-											
	qʰ	qʰ				qʰ	q																																				q	q																
	qʰʷ	qʰʷ																																			q˳						q˳																	
	qʷ	qʷ						q˳		q˳	qʷ	q˳						q˳									q˳	qʷ	q˳	q˳		q˳	qʷ	q˳	хъв	q˳				q˳		хъв	q̃˳				q˳	qᵒ		q˳	qo	q˳								qʷ
	qʷˤ	qʷˤ																																															qᵒ-											
	qʼ	qʼ			q’	q’	q'	q'		q'	q’	q'	q’		къ		q̣	q’			q’	q’			q'		q'	q’	q'	q'	q’	q'	q'	q’	кь	q’	q'		q'	q'	q’	кь	q'		q'	кь	q'	q’	q’	q'	q’	q'	q’	q’	q’				q'	q’
	qʼː	qʼː									q’ː	q̄'				q̄'			q̄'																	q’ː	q̄'																q’:							
	qʼːʷ	qʼːʷ									q’ːʷ	q̄'˳		q̄'˳		q̄'˳			q̄'˳																		q̄'˳			q̄'˳																				
	qʼʷ	qʼʷ						q'˳		q'˳	q’ʷ	q'˳	q’ʷ					q’˳									q'˳	q’ʷ	q'˳	q'˳		q'˳	q'ʷ	q’˳	кьв	q’˳	q'˳			q'˳	q’ʷ	кьв	q'˳				q'˳	q’ᵒ	q’ᵒ	q'˳	q’o	q'˳								q’ʷ
	qʼʷˤ	qʼʷˤ																																															q’ᵒ-											
	qʼˤ	qʼˤ																																						q'I									q’-											q’ˤ
	qʼˤʷ	qʼˤʷ																												q'˳I																														q’ˤʷ
	qˤ	qˤ																																						qI									q-											qˤ
	qˤʷ	qˤʷ																												q˳I																														
	qχ	qχ							хъ				qχ		хъ					хъ			хъ	хъ		хъ												хъ																		къ				
	qχː	qχː																																				къ																						
	qχːʷ	qχːʷ																																				къв																						
	qχʷ	qχʷ											qχʷ		хъв								хъв															хъв																						
	qχʼ	qχʼ							къ											къ			къ	къ		къ												кь																						
	qχʼʷ	qχʼʷ																					къв															кьв																						
	r	r	r	r	r	r	r	r	р	r	r	r	r	r	р	r	r	r	r	р	r	r	р	р	r	р	r	r	r	r	r	r	r	r	р	r	r	р	r	r		р	r	r	r	р	r	r	r	r	r	r	r	r	r	р	р	р	r	r
	r̥	r̥																																																					r̥					
	rʰ	rʰ																																																				rʰ						
	rʷ	rʷ														r˳		R˳	r˳																																									
	ɾ	ɾ	ɾ																																																									
	ʁ	ʁ	ʁ	ɣ	ġ	ǧ	ʀ	ʀ	гъ	ʀ	ʁ	ʀ	ʁ	ʀ	гъ	ʀ	ω	R	ʀ	гъ	ʁ	ʁ	гъ	гъ	ʀ	гъ	ʀ	ʁ	ʀ	ʀ	ɣ	ʀ	ʁ	ʁ	гъ	ǧ	ʀ	гъ	ʀ	ʀ	ʁ	гъ	ʀ	ʀ	ʀ	гъ	ʀ	ǧ	ǧ	ʀ		ʀ			ɣ	гъ	гъ	ғ	ʀ	ɣ
	ʁʷ	ʁʷ						ʀ˳		ʁ˳	ʁʷ	ʀ˳	ʁʷ		гъв	ʀ˳		R˳	ʀ˳				гъв					ʁʷ		ʀ˳			ʁʷ	ʁ˳	гъв	ǧ˳	ʀ˳	гъв		ʀ˳	ʁʷ	гъв	ʀ˳				ʀ˳		ǧᵒ	ʀ˳										ɣʷ
	ʁʷˤ	ʁʷˤ																																															ǧᵒ-											
	ʁˤ	ʁˤ																																						ʀI									ǧ-											ɣˤ
	ʁˤʷ	ʁˤʷ																												ʀ˳I																														ɣˤʷ
	s	s	s	s	s	s	s	s	с	s	s	s	s	s	с	s	s	s	s	с	s	s	с	с	s	с	s	s	s	s	s	s	s	s	с	s	s	с	s	s	s	с	s	s	s	с	s	s	s	s	s	s	s	s	s	с	с	с	s	s
x	ŝ	?																																				шв																						
	sː	sː						s̄	сс		sː	s̄	s:	s̄	сс	s̄	sᵊ	s̄	s̄	с̄	s:	s:	сс									s̄		sː	сс	s̄	s̄														s̄	s̄	s:		s:					
	sːʷ	sːʷ						s̄˳			sːʷ	s̄˳				s̄˳		s̄˳	s̄˳																	s̄˳	s̄˳																							
	sʲ	sʲ																																																	sj									
	sʲː	sʲː																																																	s̄j									
	sʷ	sʷ						s˳			sʷ	s˳				s˳		s˳	s˳																	s˳	s˳					св	s˳							s˳										sʷ
	sʼ	sʼ														s'		s’																																										
	sʼːʷ	sʼːʷ																																																										
	sʼʷ	sʼʷ														s'˳		s’˳																																										
	ʃ	š	ʃ	š	š	š	š	š	ш	š	š	š	š	š	ш	š	š	š	š	ш	ʃ	ʃ	ш	ш	š	ш	š	ʃ	š	š	š	š	š	š	ш	š	š	ш	š	š	š	ш	š	š	š	ш	š	š̄	š̄	š	š	š	š	š	š	ш	ш	ш	š	š
	ʃː	šː						s̄̌	щ		šː	s̄̌	šː	s̄̌	щ	s̄̌	šᵊ	š̄	s̄̌	щ	ʃ:	ʃ:	щ											šː	шш	š̄	s̄̌														s̄̌	s̄̌								
	ʃːʷ	šːʷ						s̄̌˳			šːʷ	s̄̌˳				s̄̌˳			s̄̌˳																шшв	š̄˳	s̄̌˳																							
	ʃʷ	šʷ						š˳			šʷ	š˳				š˳		š˳	š˳				шв									š˳			шв	š˳	š˳				šʷ		š˳						šᵒ	š˳										šʷ
	ʃʼ	šʼ																š’																																										
	ʃʼːʷ	šʼːʷ																																																										
	ʃʼʷ	šʼʷ																š˳																																										
	t	t	t	t	t	t	t̃	t	т	t	t	t	t	t	т	t	t	t	t	т	t	t	т	т	t	т	t	t	t	t	t	t	t	t	т	t	t	т	t	t	t	т	t̃	t̃	t	т	t	t	t	t	t	t	t	t	t	т	т	т	t	t
	tː	tː				t̄		t̄																								t̄		tː	тт	tː	t̄	тт	t̄	t̄	tː	тт									t̄	t̄	t:	tt	t:					
	tːʷ	tːʷ																																			t̄˳					ттв																		
	tʰ	tʰ	tʰ			tʰ	t																																				t	t																
	tʰʷ	tʰʷ																																									t˳																	
	tʲʼ	tʲʼ																																																	tj’									
	tɬ	ƛ							лI	ʟ	ƛ	ʟ	ƛ		лI					лI	ƛ	ƛ	лI	лI	ʟ	лI	ʟ	tɬ	ʟ	ʟ	tɬ					L	ʟ																						ʟ	λ
	tɬː	ƛː									ƛː	ʟ̄		ʟ̄		ʟ̄	l’		ʟ̄																																									
	tɬːʷ	ƛːʷ									ƛːʷ	ʟ̄˳				ʟ̄˳			ʟ̄˳																																									
	tɬʷ	ƛʷ									ƛʷ	ʟ˳																								L˳	ʟ˳																							
	tɬʼ	ƛʼ							кь	ʟ'	ƛ’	ʟ'	ƛ’		кь		ṭ’	L’		кь	ƛ’	ƛ’	кь	кь	ʟ'	кь	ʟ'	tɬ’	ʟ'	ʟ'	tɬ’					L’	ʟ'																						ʟ'	λ’
	tɬʼː	ƛʼː									ƛ’ː	ʟ̄'		ʟ̄'		ʟ̄'	ṭᵊ		ʟ̄'																																									
	tɬʼːʷ	ƛʼːʷ									ƛ’ːʷ	ʟ̄'˳				ʟ̄'˳			ʟ̄'˳																																									
	tɬʼʷ	ƛʼʷ									ƛ’ʷ	ʟ'˳						L˳																		L’˳	ʟ'˳																							λ’ʷ
	ts	c	ts		c	c	c̃	c	ц	c	c	c	c	c	ц		c	c		ц	c	c	ц	ц	c	ц	c	ts	c	c	ts	c	с	c	ц	c	c	ц	c	c	c	ц	c̃	c̃	c		c	c	c	c	c	c	c	c	c	ц	ц		c	c
x	tŝ	?																																				чв																						
	tsː	cː				c̄		c̄	цц		cː	c̄	c:	c̄		c̄	cᵊ		c̄	ц̄	cː	cː	цц									c̄		cː	цц			цц	c̄	c̄	cː	цц									c̄	c̄								
x	tŝː	?																																				ччв																						
	tsːʷ	cːʷ						c̄˳			cːʷ	c̄˳				c̄˳			c̄˳																																									
x	tŝːʷ	?																																					c̄̊																					
	tsʰ	cʰ	tsʰ			cʰ	c																																				c	c																
	tsʰʷ	cʰʷ						c˳																																			c˳																	
